RACE/ETHNICITY,Daily,Community,Federal Prison in Lompoc,Total(Community & Prison),Date
Hispanic/Latino,132,9797,373,10170,"January 3, 2021"
White,35,2670,376,3046,"January 3, 2021"
Asian,2,319,51,370,"January 3, 2021"
Black/African American,2,124,147,271,"January 3, 2021"
American Indian/Native Alaskan,2,19,29,48,"January 3, 2021"
Native Hawaiian or Pacific Islander,0,13,2 ,15,"January 3, 2021"
Multiracial,0,202,1,203,"January 3, 2021"
Other,3,154,1,155,"January 3, 2021"
Unknown Ethnicity,37,1057,0,1057,"January 3, 2021"
"Unknown Race, Non-Hispanic",8,154,0,154,"January 3, 2021"
Missing,69,2682,59,2741,"January 3, 2021"
Suppressed/Inmate,0,,,,"January 3, 2021"
Total,290,17191,1039,18230,"January 3, 2021"
Hispanic/Latino,115,9665,373,10038,"January 2, 2021"
White,33,2635,376,3011,"January 2, 2021"
Asian,0,317,51,368,"January 2, 2021"
Black/African American,2,122,147,269,"January 2, 2021"
American Indian/Native Alaskan,0,17,29,46,"January 2, 2021"
Native Hawaiian or Pacific Islander,1,13,2 ,15,"January 2, 2021"
Multiracial,0,202,1,203,"January 2, 2021"
Other,2,151,1,152,"January 2, 2021"
Unknown Ethnicity,24,1020,0,1020,"January 2, 2021"
"Unknown Race, Non-Hispanic",7,146,0,146,"January 2, 2021"
Missing,42,2613,59,2672,"January 2, 2021"
Suppressed/Inmate,0,,,,"January 2, 2021"
Total,226,16901,1039,17940,"January 2, 2021"
Hispanic/Latino,140,9527,373,9900,"January 1, 2021"
White,63,2595,376,2971,"January 1, 2021"
Asian,4,315,51,366,"January 1, 2021"
Black/African American,1,120,147,267,"January 1, 2021"
American Indian/Native Alaskan,0,16,29,45,"January 1, 2021"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"January 1, 2021"
Multiracial,0,196,1,197,"January 1, 2021"
Other,5,153,1,154,"January 1, 2021"
Unknown Ethnicity,40,1003,0,1003,"January 1, 2021"
"Unknown Race, Non-Hispanic",3,142,0,142,"January 1, 2021"
Missing,75,2601,59,2660,"January 1, 2021"
Suppressed/Inmate,0,,,,"January 1, 2021"
Total,331,16680,1039,17719,"January 1, 2021"
Hispanic/Latino,156,9382,373,9755,"December 31, 2020"
White,40,2531,376,2907,"December 31, 2020"
Asian,10,311,51,362,"December 31, 2020"
Black/African American,2,119,147,266,"December 31, 2020"
American Indian/Native Alaskan,0,16,29,45,"December 31, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 31, 2020"
Multiracial,0,196,1,197,"December 31, 2020"
Other,5,148,1,149,"December 31, 2020"
Unknown Ethnicity,77,963,0,963,"December 31, 2020"
"Unknown Race, Non-Hispanic",5,140,0,140,"December 31, 2020"
Missing,101,2534,59,2593,"December 31, 2020"
Suppressed/Inmate,0,,,,"December 31, 2020"
Total,396,16352,1039,17391,"December 31, 2020"
Hispanic/Latino,129,9164,373,9537,"December 30, 2020"
White,31,2476,376,2852,"December 30, 2020"
Asian,7,302,51,353,"December 30, 2020"
Black/African American,1,117,147,264,"December 30, 2020"
American Indian/Native Alaskan,0,16,29,45,"December 30, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 30, 2020"
Multiracial,0,193,1,194,"December 30, 2020"
Other,6,147,1,148,"December 30, 2020"
Unknown Ethnicity,29,901,0,901,"December 30, 2020"
"Unknown Race, Non-Hispanic",4,138,0,138,"December 30, 2020"
Missing,73,2503,59,2562,"December 30, 2020"
Suppressed/Inmate,0,,,,"December 30, 2020"
Total,280,15969,1039,17008,"December 30, 2020"
Hispanic/Latino,127,9035,373,9408,"December 29, 2020"
White,41,2445,376,2821,"December 29, 2020"
Asian,2,295,51,346,"December 29, 2020"
Black/African American,0,116,147,263,"December 29, 2020"
American Indian/Native Alaskan,0,16,29,45,"December 29, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 29, 2020"
Multiracial,0,193,1,194,"December 29, 2020"
Other,4,141,1,142,"December 29, 2020"
Unknown Ethnicity,26,872,0,872,"December 29, 2020"
"Unknown Race, Non-Hispanic",4,134,0,134,"December 29, 2020"
Missing,51,2434,59,2493,"December 29, 2020"
Suppressed/Inmate,1,,,,"December 29, 2020"
Total,256,15693,1039,16732,"December 29, 2020"
Hispanic/Latino,87,8879,373,9252,"December 28, 2020"
White,32,2404,376,2780,"December 28, 2020"
Asian,4,293,51,344,"December 28, 2020"
Black/African American,5,116,146,262,"December 28, 2020"
American Indian/Native Alaskan,0,16,28,44,"December 28, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 28, 2020"
Multiracial,0,193,1,194,"December 28, 2020"
Other,3,137,1,138,"December 28, 2020"
Unknown Ethnicity,8,845,0,845,"December 28, 2020"
"Unknown Race, Non-Hispanic",6,130,0,130,"December 28, 2020"
Missing,69,2413,60,2473,"December 28, 2020"
Suppressed/Inmate,0,,,,"December 28, 2020"
Total,214,15438,1038,16476,"December 28, 2020"
Hispanic/Latino,89,8772,373,9145,"December 27, 2020"
White,21,2370,376,2746,"December 27, 2020"
Asian,3,289,51,340,"December 27, 2020"
Black/African American,1,111,146,257,"December 27, 2020"
American Indian/Native Alaskan,1,16,28,44,"December 27, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 27, 2020"
Multiracial,40,189,1,190,"December 27, 2020"
Other,4,134,1,135,"December 27, 2020"
Unknown Ethnicity,20,842,0,842,"December 27, 2020"
"Unknown Race, Non-Hispanic",2,124,0,124,"December 27, 2020"
Missing,41,2368,60,2428,"December 27, 2020"
Suppressed/Inmate,0,,,,"December 27, 2020"
Total,182,15227,1038,16265,"December 27, 2020"
Hispanic/Latino,59,8680,373,9053,"December 26, 2020"
White,9,2344,376,2720,"December 26, 2020"
Asian,5,286,51,337,"December 26, 2020"
Black/African American,1,111,146,257,"December 26, 2020"
American Indian/Native Alaskan,1,15,28,43,"December 26, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 26, 2020"
Multiracial,0,189,1,190,"December 26, 2020"
Other,5,130,1,131,"December 26, 2020"
Unknown Ethnicity,27,823,0,823,"December 26, 2020"
"Unknown Race, Non-Hispanic",2,122,0,122,"December 26, 2020"
Missing,44,2333,60,2393,"December 26, 2020"
Suppressed/Inmate,0,,,,"December 26, 2020"
Total,153,15045,1038,16083,"December 26, 2020"
Hispanic/Latino,105,8587,373,8960,"December 25, 2020"
White,46,2318,376,2694,"December 25, 2020"
Asian,4,276,51,327,"December 25, 2020"
Black/African American,2,110,146,256,"December 25, 2020"
American Indian/Native Alaskan,0,14,28,42,"December 25, 2020"
Native Hawaiian or Pacific Islander,0,12,2 ,14,"December 25, 2020"
Multiracial,0,187,1,188,"December 25, 2020"
Other,5,126,1,127,"December 25, 2020"
Unknown Ethnicity,30,808,0,808,"December 25, 2020"
"Unknown Race, Non-Hispanic",8,122,0,122,"December 25, 2020"
Missing,75,2333,60,2393,"December 25, 2020"
