Recovery Status,Community ,Federal Prison in Lompoc,Total(Community & Prison),Date
Still Infectious Cases,2176,0,2176,"January 9, 2021"
Recovered Cases,17124,1053,18177,"January 9, 2021"
Recovering in Hospital,,,180,"January 9, 2021"
Recovering in ICU,,,57,"January 9, 2021"
Pending Information,0,0,0,"January 9, 2021"
Still Infectious Cases,2265,18,2283,"January 8, 2021"
Recovered Cases,16748,1035,17783,"January 8, 2021"
Recovering in Hospital,,,183,"January 8, 2021"
Recovering in ICU,,,60,"January 8, 2021"
Pending Information,0,0,0,"January 8, 2021"
Still Infectious Cases,1920,18,1938,"January 7, 2021"
Recovered Cases,16795,1035,17830,"January 7, 2021"
Recovering in Hospital,,,178,"January 7, 2021"
Recovering in ICU,,,59,"January 7, 2021"
Pending Information,0,0,0,"January 7, 2021"
Still Infectious Cases,1989,18,2007,"January 6, 2021"
Recovered Cases,16225,1035,17260,"January 6, 2021"
Recovering in Hospital,,,167,"January 6, 2021"
Recovering in ICU,,,55,"January 6, 2021"
Pending Information,0,0,0,"January 6, 2021"
Still Infectious Cases,2087,18,2105,"January 5, 2021"
Recovered Cases,15706,1035,16741,"January 5, 2021"
Recovering in Hospital,,,172,"January 5, 2021"
Recovering in ICU,,,55,"January 5, 2021"
Pending Information,0,0,0,"January 5, 2021"
Still Infectious Cases,1949,0,1949,"January 4, 2021"
Recovered Cases,15530,1035,16565,"January 4, 2021"
Recovering in Hospital,,,157,"January 4, 2021"
Recovering in ICU,,,48,"January 4, 2021"
Pending Information,0,0,0,"January 4, 2021"
Still Infectious Cases,1609,0,1609,"January 3, 2021"
Recovered Cases,15426,1035,16461,"January 3, 2021"
Recovering in Hospital,,,136,"January 3, 2021"
Recovering in ICU,,,39,"January 3, 2021"
Pending Information,0,0,0,"January 3, 2021"
Still Infectious Cases,1482,0,1482,"January 2, 2021"
Recovered Cases,15263,1035,16298,"January 2, 2021"
Recovering in Hospital,,,137,"January 2, 2021"
Recovering in ICU,,,36,"January 2, 2021"
Pending Information,0,0,0,"January 2, 2021"
Still Infectious Cases,1553,0,1553,"January 1, 2021"
Recovered Cases,14970,1035,16005,"January 1, 2021"
Recovering in Hospital,,,141,"January 1, 2021"
