Number of Cases by Gender,Daily,Community,Federal Prisonin Lompoc, Total  (Community & Prison),Date
Female,145,9936,2,9938,"January 9, 2021"
Male,147,9326,1042,10368,"January 9, 2021"
Unknown,1,231,13,244,"January 9, 2021"
Pending,0,,0,,"January 9, 2021"
Female,163,9791,2,9793,"January 8, 2021"
Male,141,9179,1042,10221,"January 8, 2021"
Unknown,3,230,13,243,"January 8, 2021"
Pending,0,,0,,"January 8, 2021"
Female,267,9630,2,9632,"January 7, 2021"
Male,240,9039,1042,10081,"January 7, 2021"
Unknown,5,227,13,240,"January 7, 2021"
Pending,0,,0,,"January 7, 2021"
Female,227,9365,2,9367,"January 6, 2021"
Male,198,8804,1042,9846,"January 6, 2021"
Unknown,4,222,13,235,"January 6, 2021"
Pending,0,,0,,"January 6, 2021"
Female,170,9138,2,9140,"January 5, 2021"
Male,150,8606,1042,9648,"January 5, 2021"
Unknown,3,218,13,231,"January 5, 2021"
Pending,18,,0,,"January 5, 2021"
Female,224,8968,2,8970,"January 4, 2021"
Male,230,8458,1024,9482,"January 4, 2021"
Unknown,2,215,13,228,"January 4, 2021"
Pending,0,,0,,"January 4, 2021"
Female,141,8747,2,8749,"January 3, 2021"
Male,140,8230,1024,9254,"January 3, 2021"
Unknown,9,214,13,227,"January 3, 2021"
Pending,0,,0,,"January 3, 2021"
Female,107,8606,2,8608,"January 2, 2021"
Male,101,8090,1024,9114,"January 2, 2021"
Unknown,18,205,13,218,"January 2, 2021"
Pending,0,,0,,"January 2, 2021"
Female,179,8501,2,8503,"January 1, 2021"
Male,143,7992,1024,9016,"January 1, 2021"
Unknown,9,187,13,200,"January 1, 2021"
Pending,0,,0,,"January 1, 2021"
Female,231,8323,2,8325,"December 31, 2020"
Male,155,7851,1024,8875,"December 31, 2020"
Unknown,10,178,13,191,"December 31, 2020"
Pending,0,,0,,"December 31, 2020"
Female,150,8100,2,8102,"December 30, 2020"
Male,129,7701,1024,8725,"December 30, 2020"
Unknown,1,168,13,181,"December 30, 2020"
Pending,0,,0,,"December 30, 2020"
Female,137,7953,2,7955,"December 29, 2020"
Male,117,7573,1024,8597,"December 29, 2020"
Unknown,1,167,13,180,"December 29, 2020"
Pending,1,,0,,"December 29, 2020"
Female,109,7816,2,7818,"December 28, 2020"
Male,102,7456,1023,8479,"December 28, 2020"
Unknown,3,166,13,179,"December 28, 2020"
Pending,0,,0,,"December 28, 2020"
Female,89,7708,2,7710,"December 27, 2020"
Male,86,7355,1023,8378,"December 27, 2020"
Unknown,7,164,13,177,"December 27, 2020"
Pending,0,,0,,"December 27, 2020"
Female,86,7619,2,7621,"December 26, 2020"
Male,65,7269,1023,8292,"December 26, 2020"
Unknown,2,157,13,170,"December 26, 2020"
Pending,0,,0,,"December 26, 2020"
Female,137,7534,2,7536,"December 25, 2020"
Male,137,7204,1023,8227,"December 25, 2020"
Unknown,1,155,13,168,"December 25, 2020"
Pending,0,,0,,"December 25, 2020"
Female,125,7398,2,7400,"December 24, 2020"
Male,8114,7067,1023,8090,"December 24, 2020"
Unknown,71,154,13,167,"December 24, 2020"
Pending,0,,0,,"December 24, 2020"
Female,107,7273,2,7275,"December 23, 2020"
Male,113,6953,1023,7976,"December 23, 2020"
Unknown,1,153,13,166,"December 23, 2020"
Pending,0,,0,,"December 23, 2020"
Female,142,7167,2,7169,"December 22, 2020"
Male,121,6841,1023,7864,"December 22, 2020"
Unknown,1,152,13,165,"December 22, 2020"
Pending,0,,0,,"December 22, 2020"
Female,97,7024,2,7026,"December 21, 2020"
Male,98,6721,1023,7744,"December 21, 2020"
Unknown,4,152,13,165,"December 21, 2020"
Pending,0,,0,,"December 21, 2020"
Female,179,6928,2,6930,"December 20, 2020"
Male,167,6624,1023,7647,"December 20, 2020"
Unknown,4,148,13,161,"December 20, 2020"
Pending,0,,0,,"December 20, 2020"
Female,8,6751,2,6753,"December 19, 2020"
Male,8,6458,1023,7481,"December 19, 2020"
Unknown,0,144,13,157,"December 19, 2020"
Pending,0,,0,,"December 19, 2020"
Female,85,6743,2,6745,"December 18, 2020"
Male,92,6451,1023,7474,"December 18, 2020"
Unknown,9,144,13,157,"December 18, 2020"
Pending,0,0,0,,"December 18, 2020"
Female,132,6658,2,6660,"December 17, 2020"
Male,100,6359,1023,7382,"December 17, 2020"
Unknown,2,135,13,148,"December 17, 2020"
Pending,0,0,0,,"December 17, 2020"
Female,96,6527,2,6529,"December 16, 2020"
Male,99,6259,1023,7282,"December 16, 2020"
Unknown,1,133,13,146,"December 16, 2020"
Pending,0,0,0,,"December 16, 2020"
Female,107,6432,2,6434,"December 15, 2020"
Male,98,6161,1023,7184,"December 15, 2020"
Unknown,2,132,13,145,"December 15, 2020"
Pending,0,0,0,,"December 15, 2020"
